DateTime, Temperature (Celcius), Pressure (hPa))
2017-04-01 03:53:05 +0800, 21.829102, 1021.230103
2017-04-01 03:53:35 +0800, 21.825087, 1021.228821
2017-04-01 03:54:05 +0800, 21.830105, 1021.183289
2017-04-01 03:54:35 +0800, 21.825087, 1021.196472
2017-04-01 03:55:05 +0800, 21.824083, 1021.173096
2017-04-01 03:55:35 +0800, 21.814047, 1021.166931
2017-04-01 03:56:06 +0800, 21.815050, 1021.168640
2017-04-01 03:56:36 +0800, 21.821072, 1021.189636
2017-04-01 03:57:06 +0800, 21.820068, 1021.193359
2017-04-01 03:57:36 +0800, 21.819065, 1021.224060
2017-04-01 03:58:06 +0800, 21.816053, 1021.213562
2017-04-01 03:58:36 +0800, 21.809029, 1021.239380
2017-04-01 03:59:06 +0800, 21.807020, 1021.257629
2017-04-01 03:59:36 +0800, 21.804010, 1021.257874
2017-04-01 04:00:06 +0800, 21.809029, 1021.304138
2017-04-01 04:00:36 +0800, 21.808025, 1021.259277
2017-04-01 04:01:06 +0800, 21.809029, 1021.244812
2017-04-01 04:01:36 +0800, 21.797989, 1021.263977
2017-04-01 04:02:06 +0800, 21.803007, 1021.240112
2017-04-01 04:02:36 +0800, 21.797989, 1021.263977
2017-04-01 04:03:06 +0800, 21.800999, 1021.236694
2017-04-01 04:03:36 +0800, 21.793974, 1021.246399
2017-04-01 04:04:06 +0800, 21.798992, 1021.271057
2017-04-01 04:04:36 +0800, 21.787951, 1021.241638
2017-04-01 04:05:06 +0800, 21.784941, 1021.231201
2017-04-01 04:05:36 +0800, 21.785944, 1021.189636
2017-04-01 04:06:06 +0800, 21.782932, 1021.216980
2017-04-01 04:06:36 +0800, 21.777914, 1021.192322
2017-04-01 04:07:06 +0800, 21.777914, 1021.186890
2017-04-01 04:07:36 +0800, 21.775908, 1021.151184
2017-04-01 04:08:06 +0800, 21.775908, 1021.134949
2017-04-01 04:08:36 +0800, 21.781929, 1021.112671
2017-04-01 04:09:06 +0800, 21.773899, 1021.088379
2017-04-01 04:09:36 +0800, 21.778917, 1021.080627
2017-04-01 04:10:06 +0800, 21.774904, 1021.057617
2017-04-01 04:10:36 +0800, 21.772896, 1021.059631
2017-04-01 04:11:06 +0800, 21.771893, 1021.014709
2017-04-01 04:11:36 +0800, 21.766874, 1021.022461
2017-04-01 04:12:06 +0800, 21.768881, 1020.988098
2017-04-01 04:12:36 +0800, 21.770889, 1021.045471
2017-04-01 04:13:06 +0800, 21.762859, 1020.994080
2017-04-01 04:13:36 +0800, 21.760853, 1021.012390
2017-04-01 04:14:06 +0800, 21.760853, 1021.012390
2017-04-01 04:14:36 +0800, 21.753826, 1021.005798
2017-04-01 04:15:06 +0800, 21.750816, 1020.979187
2017-04-01 04:15:36 +0800, 21.751820, 1021.018677
2017-04-01 04:16:06 +0800, 21.754829, 1021.012939
2017-04-01 04:16:36 +0800, 21.757841, 1020.985657
2017-04-01 04:17:07 +0800, 21.759848, 1021.037537
2017-04-01 04:17:37 +0800, 21.756838, 1021.054138
2017-04-01 04:18:07 +0800, 21.753826, 1021.049133
2017-04-01 04:18:37 +0800, 21.757841, 1021.066650
2017-04-01 04:19:07 +0800, 21.755835, 1021.068604
2017-04-01 04:19:37 +0800, 21.750816, 1021.076355
2017-04-01 04:20:07 +0800, 21.758844, 1021.100708
2017-04-01 04:20:37 +0800, 21.750816, 1021.060181
2017-04-01 04:21:07 +0800, 21.751820, 1021.024109
2017-04-01 04:21:37 +0800, 21.754829, 1021.007629
2017-04-01 04:22:07 +0800, 21.752823, 1020.971802
2017-04-01 04:22:37 +0800, 21.749811, 1020.950439
2017-04-01 04:23:07 +0800, 21.738771, 1020.921082
2017-04-01 04:23:37 +0800, 21.733753, 1020.890869
2017-04-01 04:24:07 +0800, 21.736765, 1020.831177
2017-04-01 04:24:37 +0800, 21.735760, 1020.797119
2017-04-01 04:25:07 +0800, 21.738771, 1020.748169
2017-04-01 04:25:37 +0800, 21.744793, 1020.725891
2017-04-01 04:26:07 +0800, 21.740778, 1020.719116
2017-04-01 04:26:37 +0800, 21.740778, 1020.670593
2017-04-01 04:27:07 +0800, 21.743790, 1020.659363
2017-04-01 04:27:37 +0800, 21.734756, 1020.687439
2017-04-01 04:28:07 +0800, 21.734756, 1020.665894
2017-04-01 04:28:37 +0800, 21.739775, 1020.685059
2017-04-01 04:29:07 +0800, 21.736765, 1020.690857
2017-04-01 04:29:37 +0800, 21.737768, 1020.687012
2017-04-01 04:30:07 +0800, 21.733753, 1020.669556
2017-04-01 04:30:37 +0800, 21.734756, 1020.655029
2017-04-01 04:31:07 +0800, 21.731745, 1020.666138
2017-04-01 04:31:37 +0800, 21.739775, 1020.706665
2017-04-01 04:32:07 +0800, 21.737768, 1020.703308
2017-04-01 04:32:37 +0800, 21.734756, 1020.741394
2017-04-01 04:33:07 +0800, 21.727732, 1020.740417
2017-04-01 04:33:37 +0800, 21.720705, 1020.755493
2017-04-01 04:34:07 +0800, 21.715687, 1020.763245
2017-04-01 04:34:37 +0800, 21.710669, 1020.787109
2017-04-01 04:35:07 +0800, 21.710669, 1020.814148
2017-04-01 04:35:37 +0800, 21.709665, 1020.817871
2017-04-01 04:36:07 +0800, 21.707657, 1020.825256
2017-04-01 04:36:37 +0800, 21.700632, 1020.813416
2017-04-01 04:37:07 +0800, 21.705650, 1020.821960
2017-04-01 04:37:38 +0800, 21.706654, 1020.828979
2017-04-01 04:38:08 +0800, 21.704647, 1020.825684
2017-04-01 04:38:38 +0800, 21.700632, 1020.829651
2017-04-01 04:39:08 +0800, 21.699629, 1020.811707
2017-04-01 04:39:38 +0800, 21.696617, 1020.833618
2017-04-01 04:40:08 +0800, 21.699629, 1020.833313
2017-04-01 04:40:38 +0800, 21.694611, 1020.803162
2017-04-01 04:41:08 +0800, 21.691599, 1020.814270
2017-04-01 04:41:38 +0800, 21.694611, 1020.851807
2017-04-01 04:42:08 +0800, 21.692602, 1020.837585
2017-04-01 04:42:38 +0800, 21.688587, 1020.836182
2017-04-01 04:43:08 +0800, 21.685577, 1020.836548
2017-04-01 04:43:38 +0800, 21.685577, 1020.815002
2017-04-01 04:44:08 +0800, 21.687584, 1020.829163
2017-04-01 04:44:38 +0800, 21.696617, 1020.849792
2017-04-01 04:45:08 +0800, 21.694611, 1020.851807
2017-04-01 04:45:38 +0800, 21.694611, 1020.862610
2017-04-01 04:46:08 +0800, 21.691599, 1020.879089
2017-04-01 04:46:38 +0800, 21.684574, 1020.840332
2017-04-01 04:47:08 +0800, 21.684574, 1020.872620
2017-04-01 04:47:38 +0800, 21.683569, 1020.876343
2017-04-01 04:48:08 +0800, 21.679554, 1020.907410
2017-04-01 04:48:38 +0800, 21.679554, 1020.912720
2017-04-01 04:49:08 +0800, 21.673532, 1020.913513
2017-04-01 04:49:38 +0800, 21.675541, 1020.932922
2017-04-01 04:50:08 +0800, 21.677547, 1020.947266
2017-04-01 04:50:38 +0800, 21.672529, 1020.954956
2017-04-01 04:51:08 +0800, 21.678551, 1021.008301
2017-04-01 04:51:38 +0800, 21.681562, 1021.018799
2017-04-01 04:52:08 +0800, 21.671526, 1020.980347
2017-04-01 04:52:38 +0800, 21.671526, 1021.001831
2017-04-01 04:53:08 +0800, 21.671526, 1021.012634
2017-04-01 04:53:38 +0800, 21.676544, 1021.015625
2017-04-01 04:54:08 +0800, 21.679554, 1021.026123
2017-04-01 04:54:38 +0800, 21.671526, 1021.023560
2017-04-01 04:55:08 +0800, 21.671526, 1021.050415
2017-04-01 04:55:38 +0800, 21.666508, 1021.031189
2017-04-01 04:56:08 +0800, 21.668514, 1021.034607
2017-04-01 04:56:38 +0800, 21.668514, 1020.986023
2017-04-01 04:57:08 +0800, 21.664499, 1021.060120
2017-04-01 04:57:38 +0800, 21.661489, 1021.011841
2017-04-01 04:58:09 +0800, 21.655466, 1020.991028
2017-04-01 04:58:39 +0800, 21.656471, 1020.992676
2017-04-01 04:59:09 +0800, 21.653460, 1020.911926
2017-04-01 04:59:39 +0800, 21.650448, 1020.944580
2017-04-01 05:00:09 +0800, 21.653460, 1020.911926
2017-04-01 05:00:39 +0800, 21.655466, 1020.882996
2017-04-01 05:01:09 +0800, 21.655466, 1020.872192
2017-04-01 05:01:39 +0800, 21.659481, 1020.889709
2017-04-01 05:02:09 +0800, 21.661489, 1020.855347
2017-04-01 05:02:39 +0800, 21.663496, 1020.842529
2017-04-01 05:03:09 +0800, 21.657475, 1020.837769
2017-04-01 05:03:39 +0800, 21.656471, 1020.836060
2017-04-01 05:04:09 +0800, 21.661489, 1020.833679
2017-04-01 05:04:39 +0800, 21.653460, 1020.809326
2017-04-01 05:05:09 +0800, 21.654463, 1020.811096
2017-04-01 05:05:39 +0800, 21.655466, 1020.796570
2017-04-01 05:06:09 +0800, 21.656471, 1020.792908
2017-04-01 05:06:39 +0800, 21.653460, 1020.804016
2017-04-01 05:07:09 +0800, 21.659481, 1020.754761
2017-04-01 05:07:39 +0800, 21.659481, 1020.776306
2017-04-01 05:08:09 +0800, 21.654463, 1020.757080
2017-04-01 05:08:39 +0800, 21.653460, 1020.766174
2017-04-01 05:09:09 +0800, 21.655466, 1020.764221
2017-04-01 05:09:39 +0800, 21.651453, 1020.757385
2017-04-01 05:10:09 +0800, 21.651453, 1020.714294
2017-04-01 05:10:39 +0800, 21.649445, 1020.705444
2017-04-01 05:11:09 +0800, 21.653460, 1020.669006
2017-04-01 05:11:39 +0800, 21.655466, 1020.699463
2017-04-01 05:12:09 +0800, 21.655466, 1020.683228
2017-04-01 05:12:39 +0800, 21.649445, 1020.683838
2017-04-01 05:13:09 +0800, 21.650448, 1020.685486
2017-04-01 05:13:39 +0800, 21.651453, 1020.687195
2017-04-01 05:14:09 +0800, 21.647438, 1020.653442
2017-04-01 05:14:39 +0800, 21.645430, 1020.666260
2017-04-01 05:15:09 +0800, 21.645430, 1020.606873
2017-04-01 05:15:39 +0800, 21.646433, 1020.603210
2017-04-01 05:16:09 +0800, 21.642420, 1020.623413
2017-04-01 05:16:39 +0800, 21.645430, 1020.606934
2017-04-01 05:17:09 +0800, 21.647438, 1020.599426
2017-04-01 05:17:39 +0800, 21.642420, 1020.580261
2017-04-01 05:18:09 +0800, 21.645430, 1020.552917
2017-04-01 05:18:40 +0800, 21.648441, 1020.557983
2017-04-01 05:19:10 +0800, 21.648441, 1020.552551
2017-04-01 05:19:40 +0800, 21.651453, 1020.541443
2017-04-01 05:20:10 +0800, 21.645430, 1020.542114
2017-04-01 05:20:40 +0800, 21.644426, 1020.491882
2017-04-01 05:21:10 +0800, 21.643423, 1020.468506
2017-04-01 05:21:40 +0800, 21.642420, 1020.450623
2017-04-01 05:22:10 +0800, 21.645430, 1020.417847
2017-04-01 05:22:40 +0800, 21.635393, 1020.373962
2017-04-01 05:23:10 +0800, 21.639408, 1020.353760
2017-04-01 05:23:40 +0800, 21.640411, 1020.350098
2017-04-01 05:24:10 +0800, 21.641415, 1020.367981
2017-04-01 05:24:40 +0800, 21.641415, 1020.346375
2017-04-01 05:25:10 +0800, 21.633387, 1020.311157
2017-04-01 05:25:40 +0800, 21.639408, 1020.310669
2017-04-01 05:26:10 +0800, 21.643423, 1020.328186
2017-04-01 05:26:40 +0800, 21.639408, 1020.337646
2017-04-01 05:27:10 +0800, 21.633387, 1020.381409
2017-04-01 05:27:40 +0800, 21.626360, 1020.315491
2017-04-01 05:28:10 +0800, 21.637402, 1020.404358
2017-04-01 05:28:40 +0800, 21.640411, 1020.409485
2017-04-01 05:29:10 +0800, 21.641415, 1020.432800
2017-04-01 05:29:40 +0800, 21.632383, 1020.439087
2017-04-01 05:30:10 +0800, 21.639408, 1020.467224
2017-04-01 05:30:40 +0800, 21.638405, 1020.411438
2017-04-01 05:31:10 +0800, 21.632383, 1020.433716
2017-04-01 05:31:40 +0800, 21.627363, 1020.446777
2017-04-01 05:32:10 +0800, 21.624353, 1020.409302
2017-04-01 05:32:40 +0800, 21.623350, 1020.456177
2017-04-01 05:33:10 +0800, 21.625357, 1020.475769
2017-04-01 05:33:40 +0800, 21.627363, 1020.506104
2017-04-01 05:34:10 +0800, 21.629372, 1020.552673
2017-04-01 05:34:40 +0800, 21.631378, 1020.577698
2017-04-01 05:35:10 +0800, 21.622345, 1020.573242
2017-04-01 05:35:40 +0800, 21.619335, 1020.519592
2017-04-01 05:36:10 +0800, 21.620338, 1020.488892
2017-04-01 05:36:40 +0800, 21.619335, 1020.433228
2017-04-01 05:37:10 +0800, 21.617327, 1020.392029
2017-04-01 05:37:40 +0800, 21.615320, 1020.340027
2017-04-01 05:38:10 +0800, 21.610302, 1020.320801
2017-04-01 05:38:40 +0800, 21.610302, 1020.304504
2017-04-01 05:39:11 +0800, 21.606287, 1020.292480
2017-04-01 05:39:41 +0800, 21.608294, 1020.317444
2017-04-01 05:40:11 +0800, 21.608294, 1020.322754
2017-04-01 05:40:41 +0800, 21.607290, 1020.364258
2017-04-01 05:41:11 +0800, 21.605284, 1020.371643
2017-04-01 05:41:41 +0800, 21.608294, 1020.295837
2017-04-01 05:42:11 +0800, 21.609299, 1020.340637
2017-04-01 05:42:41 +0800, 21.606287, 1020.341064
2017-04-01 05:43:11 +0800, 21.604280, 1020.348511
2017-04-01 05:43:41 +0800, 21.600266, 1020.293091
2017-04-01 05:44:11 +0800, 21.599262, 1020.280518
2017-04-01 05:44:41 +0800, 21.601269, 1020.273193
2017-04-01 05:45:11 +0800, 21.608294, 1020.252625
2017-04-01 05:45:41 +0800, 21.603275, 1020.211792
2017-04-01 05:46:11 +0800, 21.604280, 1020.218811
2017-04-01 05:46:41 +0800, 21.600266, 1020.201294
2017-04-01 05:47:11 +0800, 21.604280, 1020.202698
2017-04-01 05:47:41 +0800, 21.600266, 1020.222900
2017-04-01 05:48:11 +0800, 21.605284, 1020.236755
2017-04-01 05:48:41 +0800, 21.602272, 1020.258606
2017-04-01 05:49:11 +0800, 21.603275, 1020.276550
2017-04-01 05:49:41 +0800, 21.601269, 1020.305542
2017-04-01 05:50:11 +0800, 21.601269, 1020.310974
2017-04-01 05:50:41 +0800, 21.598257, 1020.343628
2017-04-01 05:51:11 +0800, 21.594242, 1020.320740
2017-04-01 05:51:41 +0800, 21.598257, 1020.338257
2017-04-01 05:52:11 +0800, 21.595247, 1020.370911
2017-04-01 05:52:41 +0800, 21.597254, 1020.358215
2017-04-01 05:53:11 +0800, 21.597254, 1020.341980
2017-04-01 05:53:41 +0800, 21.599262, 1020.275146
2017-04-01 05:54:11 +0800, 21.599262, 1020.275208
2017-04-01 05:54:41 +0800, 21.598257, 1020.300476
2017-04-01 05:55:11 +0800, 21.596251, 1020.248535
2017-04-01 05:55:41 +0800, 21.592236, 1020.274170
2017-04-01 05:56:11 +0800, 21.593239, 1020.291992
2017-04-01 05:56:41 +0800, 21.592236, 1020.344299
2017-04-01 05:57:11 +0800, 21.594242, 1020.304504
2017-04-01 05:57:41 +0800, 21.589224, 1020.301453
2017-04-01 05:58:11 +0800, 21.590229, 1020.357178
2017-04-01 05:58:41 +0800, 21.588221, 1020.386169
2017-04-01 05:59:11 +0800, 21.590229, 1020.357117
2017-04-01 05:59:41 +0800, 21.593239, 1020.400024
2017-04-01 06:00:12 +0800, 21.590229, 1020.367981
2017-04-01 06:00:42 +0800, 21.589224, 1020.398621
2017-04-01 06:01:12 +0800, 21.595247, 1020.354797
2017-04-01 06:01:42 +0800, 21.596251, 1020.329529
2017-04-01 06:02:12 +0800, 21.591232, 1020.342651
2017-04-01 06:02:42 +0800, 21.589224, 1020.371704
2017-04-01 06:03:12 +0800, 21.594242, 1020.353088
2017-04-01 06:03:42 +0800, 21.589224, 1020.355530
2017-04-01 06:04:12 +0800, 21.588221, 1020.440186
2017-04-01 06:04:42 +0800, 21.587217, 1020.497742
2017-04-01 06:05:12 +0800, 21.587217, 1020.519409
2017-04-01 06:05:42 +0800, 21.588221, 1020.548157
2017-04-01 06:06:12 +0800, 21.590229, 1020.643250
2017-04-01 06:06:42 +0800, 21.586214, 1020.668884
2017-04-01 06:07:12 +0800, 21.583202, 1020.706970
2017-04-01 06:07:42 +0800, 21.592236, 1020.700684
2017-04-01 06:08:12 +0800, 21.588221, 1020.656128
2017-04-01 06:08:42 +0800, 21.588221, 1020.629089
2017-04-01 06:09:12 +0800, 21.590229, 1020.594666
2017-04-01 06:09:42 +0800, 21.588221, 1020.585938
2017-04-01 06:10:12 +0800, 21.584206, 1020.530457
2017-04-01 06:10:42 +0800, 21.587217, 1020.519409
2017-04-01 06:11:12 +0800, 21.585211, 1020.472839
2017-04-01 06:11:42 +0800, 21.581196, 1020.509216
2017-04-01 06:12:12 +0800, 21.583202, 1020.485596
2017-04-01 06:12:42 +0800, 21.586214, 1020.539307
2017-04-01 06:13:12 +0800, 21.590229, 1020.551514
2017-04-01 06:13:42 +0800, 21.587217, 1020.605835
2017-04-01 06:14:12 +0800, 21.589224, 1020.603699
2017-04-01 06:14:42 +0800, 21.584206, 1020.616882
2017-04-01 06:15:12 +0800, 21.582199, 1020.591919
2017-04-01 06:15:42 +0800, 21.585211, 1020.580811
2017-04-01 06:16:12 +0800, 21.583202, 1020.620605
2017-04-01 06:16:42 +0800, 21.580193, 1020.556152
2017-04-01 06:17:12 +0800, 21.580193, 1020.577698
2017-04-01 06:17:42 +0800, 21.576178, 1020.554749
2017-04-01 06:18:12 +0800, 21.577181, 1020.529480
2017-04-01 06:18:42 +0800, 21.572163, 1020.477844
2017-04-01 06:19:12 +0800, 21.570154, 1020.496033
2017-04-01 06:19:42 +0800, 21.575172, 1020.509827
2017-04-01 06:20:12 +0800, 21.570154, 1020.490601
2017-04-01 06:20:43 +0800, 21.572163, 1020.520996
2017-04-01 06:21:13 +0800, 21.568148, 1020.519592
2017-04-01 06:21:43 +0800, 21.569151, 1020.564453
2017-04-01 06:22:13 +0800, 21.569151, 1020.559082
2017-04-01 06:22:43 +0800, 21.573166, 1020.630737
2017-04-01 06:23:13 +0800, 21.565136, 1020.633240
2017-04-01 06:23:43 +0800, 21.571159, 1020.670471
2017-04-01 06:24:13 +0800, 21.569151, 1020.726440
2017-04-01 06:24:43 +0800, 21.565136, 1020.757446
2017-04-01 06:25:13 +0800, 21.564133, 1020.777222
2017-04-01 06:25:43 +0800, 21.570154, 1020.852295
2017-04-01 06:26:13 +0800, 21.569151, 1020.839783
2017-04-01 06:26:43 +0800, 21.569151, 1020.893799
2017-04-01 06:27:13 +0800, 21.561123, 1020.917908
2017-04-01 06:27:43 +0800, 21.558111, 1020.945312
2017-04-01 06:28:13 +0800, 21.566141, 1020.947998
2017-04-01 06:28:43 +0800, 21.569151, 1020.909973
2017-04-01 06:29:13 +0800, 21.564133, 1020.890625
2017-04-01 06:29:43 +0800, 21.559114, 1020.882141
2017-04-01 06:30:13 +0800, 21.561123, 1020.847717
2017-04-01 06:30:43 +0800, 21.554096, 1020.868408
2017-04-01 06:31:13 +0800, 21.552090, 1020.843384
2017-04-01 06:31:43 +0800, 21.555099, 1020.837585
2017-04-01 06:32:13 +0800, 21.554096, 1020.846741
2017-04-01 06:32:43 +0800, 21.554096, 1020.841309
2017-04-01 06:33:13 +0800, 21.551085, 1020.809265
2017-04-01 06:33:43 +0800, 21.554096, 1020.798157
2017-04-01 06:34:13 +0800, 21.548075, 1020.771790
2017-04-01 06:34:43 +0800, 21.546066, 1020.784607
2017-04-01 06:35:13 +0800, 21.550081, 1020.796753
2017-04-01 06:35:43 +0800, 21.543056, 1020.757874
2017-04-01 06:36:13 +0800, 21.539042, 1020.799805
2017-04-01 06:36:43 +0800, 21.545063, 1020.815308
2017-04-01 06:37:13 +0800, 21.546066, 1020.854797
2017-04-01 06:37:43 +0800, 21.547071, 1020.878113
2017-04-01 06:38:13 +0800, 21.547071, 1020.883362
2017-04-01 06:38:43 +0800, 21.543056, 1020.865967
2017-04-01 06:39:13 +0800, 21.548075, 1020.928345
2017-04-01 06:39:43 +0800, 21.549078, 1020.870667
2017-04-01 06:40:13 +0800, 21.553093, 1020.898987
2017-04-01 06:40:43 +0800, 21.551085, 1020.890259
2017-04-01 06:41:14 +0800, 21.545063, 1020.847656
2017-04-01 06:41:44 +0800, 21.553093, 1020.839661
2017-04-01 06:42:14 +0800, 21.554096, 1020.841309
2017-04-01 06:42:44 +0800, 21.555099, 1020.799866
2017-04-01 06:43:14 +0800, 21.556103, 1020.839355
2017-04-01 06:43:44 +0800, 21.562126, 1020.822388
2017-04-01 06:44:14 +0800, 21.561123, 1020.820740
2017-04-01 06:44:44 +0800, 21.560118, 1020.829834
2017-04-01 06:45:14 +0800, 21.561123, 1020.869324
2017-04-01 06:45:44 +0800, 21.564133, 1020.847534
2017-04-01 06:46:14 +0800, 21.568148, 1020.865051
2017-04-01 06:46:44 +0800, 21.570154, 1020.922485
2017-04-01 06:47:14 +0800, 21.583202, 1020.939148
2017-04-01 06:47:44 +0800, 21.586214, 1020.981995
2017-04-01 06:48:14 +0800, 21.591232, 1020.985046
2017-04-01 06:48:44 +0800, 21.599262, 1021.020203
2017-04-01 06:49:14 +0800, 21.594242, 1021.011780
2017-04-01 06:49:44 +0800, 21.596251, 1021.031372
2017-04-01 06:50:14 +0800, 21.602272, 1021.025208
2017-04-01 06:50:44 +0800, 21.605284, 1021.041199
2017-04-01 06:51:14 +0800, 21.607290, 1021.039124
2017-04-01 06:51:44 +0800, 21.605284, 1021.057312
2017-04-01 06:52:14 +0800, 21.606287, 1021.053589
2017-04-01 06:52:44 +0800, 21.609299, 1021.031616
2017-04-01 06:53:14 +0800, 21.610302, 1021.006348
2017-04-01 06:53:44 +0800, 21.614317, 1020.991638
2017-04-01 06:54:14 +0800, 21.618332, 1020.987610
2017-04-01 06:54:44 +0800, 21.616323, 1021.043579
2017-04-01 06:55:14 +0800, 21.618332, 1021.003723
2017-04-01 06:55:44 +0800, 21.630375, 1021.045715
2017-04-01 06:56:14 +0800, 21.626360, 1021.103699
2017-04-01 06:56:44 +0800, 21.625357, 1021.101990
2017-04-01 06:57:14 +0800, 21.622345, 1021.102356
2017-04-01 06:57:44 +0800, 21.622345, 1021.129395
2017-04-01 06:58:14 +0800, 21.630375, 1021.142883
2017-04-01 06:58:44 +0800, 21.631378, 1021.166260
2017-04-01 06:59:14 +0800, 21.642420, 1021.157959
2017-04-01 06:59:44 +0800, 21.629372, 1021.119507
2017-04-01 07:00:14 +0800, 21.636396, 1021.109924
2017-04-01 07:00:44 +0800, 21.635393, 1021.016479
2017-04-01 07:01:14 +0800, 21.637402, 1020.992859
2017-04-01 07:01:45 +0800, 21.638405, 1020.940613
2017-04-01 07:02:15 +0800, 21.640411, 1020.949463
2017-04-01 07:02:45 +0800, 21.646433, 1020.964844
2017-04-01 07:03:15 +0800, 21.642420, 1020.995972
2017-04-01 07:03:45 +0800, 21.647438, 1021.058411
2017-04-01 07:04:15 +0800, 21.652456, 1021.104675
2017-04-01 07:04:45 +0800, 21.655466, 1021.115051
2017-04-01 07:05:15 +0800, 21.654463, 1021.167419
2017-04-01 07:05:45 +0800, 21.654463, 1021.205200
2017-04-01 07:06:15 +0800, 21.653460, 1021.198181
2017-04-01 07:06:45 +0800, 21.655466, 1021.228516
2017-04-01 07:07:15 +0800, 21.656471, 1021.219421
2017-04-01 07:07:45 +0800, 21.652456, 1021.277466
2017-04-01 07:08:15 +0800, 21.662493, 1021.305176
2017-04-01 07:08:45 +0800, 21.665503, 1021.353394
2017-04-01 07:09:15 +0800, 21.664499, 1021.378662
2017-04-01 07:09:45 +0800, 21.663496, 1021.404053
2017-04-01 07:10:15 +0800, 21.662493, 1021.445496
2017-04-01 07:10:45 +0800, 21.663496, 1021.420227
2017-04-01 07:11:15 +0800, 21.655466, 1021.439087
2017-04-01 07:11:45 +0800, 21.597254, 1021.507996
2017-04-01 07:12:15 +0800, 21.528002, 1021.526123
2017-04-01 07:12:45 +0800, 21.509935, 1021.549561
2017-04-01 07:13:15 +0800, 21.503912, 1021.544739
2017-04-01 07:13:45 +0800, 21.495884, 1021.547302
2017-04-01 07:14:15 +0800, 21.482836, 1021.541565
2017-04-01 07:14:45 +0800, 21.478821, 1021.518494
2017-04-01 07:15:15 +0800, 21.471796, 1021.501221
2017-04-01 07:15:45 +0800, 21.465773, 1021.490967
2017-04-01 07:16:15 +0800, 21.461760, 1021.484375
2017-04-01 07:16:45 +0800, 21.453730, 1021.476013
2017-04-01 07:17:15 +0800, 21.451723, 1021.510437
2017-04-01 07:17:45 +0800, 21.449715, 1021.490845
2017-04-01 07:18:15 +0800, 21.453730, 1021.524658
2017-04-01 07:18:45 +0800, 21.449715, 1021.523193
2017-04-01 07:19:15 +0800, 21.442690, 1021.581604
2017-04-01 07:19:45 +0800, 21.439678, 1021.598145
2017-04-01 07:20:15 +0800, 21.434660, 1021.670532
2017-04-01 07:20:45 +0800, 21.432653, 1021.640076
2017-04-01 07:21:15 +0800, 21.432653, 1021.661682
2017-04-01 07:21:45 +0800, 21.426630, 1021.667786
2017-04-01 07:22:16 +0800, 21.423620, 1021.657288
2017-04-01 07:22:46 +0800, 21.412579, 1021.654846
2017-04-01 07:23:16 +0800, 21.415590, 1021.681458
2017-04-01 07:23:46 +0800, 21.410572, 1021.656860
2017-04-01 07:24:16 +0800, 21.408564, 1021.685913
2017-04-01 07:24:46 +0800, 21.409569, 1021.703796
2017-04-01 07:25:16 +0800, 21.410572, 1021.683899
2017-04-01 07:25:46 +0800, 21.413584, 1021.710510
2017-04-01 07:26:16 +0800, 21.412579, 1021.708923
2017-04-01 07:26:46 +0800, 21.412579, 1021.714233
2017-04-01 07:27:16 +0800, 21.421612, 1021.707825
2017-04-01 07:27:46 +0800, 21.420609, 1021.695374
2017-04-01 07:28:16 +0800, 21.415590, 1021.719238
2017-04-01 07:28:46 +0800, 21.412579, 1021.741150
2017-04-01 07:29:16 +0800, 21.410572, 1021.781006
2017-04-01 07:29:46 +0800, 21.403545, 1021.801514
2017-04-01 07:30:16 +0800, 21.393509, 1021.827759
2017-04-01 07:30:46 +0800, 21.383472, 1021.848389
2017-04-01 07:31:16 +0800, 21.393509, 1021.854675
2017-04-01 07:31:46 +0800, 21.392506, 1021.815186
2017-04-01 07:32:16 +0800, 21.385481, 1021.851868
2017-04-01 07:32:46 +0800, 21.399532, 1021.854065
2017-04-01 07:33:16 +0800, 21.398527, 1021.830811
2017-04-01 07:33:46 +0800, 21.408564, 1021.842407
2017-04-01 07:34:16 +0800, 21.414587, 1021.868713
2017-04-01 07:34:46 +0800, 21.418602, 1021.848572
2017-04-01 07:35:16 +0800, 21.429642, 1021.796936
2017-04-01 07:35:46 +0800, 21.429642, 1021.823914
2017-04-01 07:36:16 +0800, 21.431648, 1021.821899
2017-04-01 07:36:46 +0800, 21.431648, 1021.848877
2017-04-01 07:37:16 +0800, 21.432653, 1021.818298
2017-04-01 07:37:46 +0800, 21.431648, 1021.870544
2017-04-01 07:38:16 +0800, 21.438675, 1021.844666
2017-04-01 07:38:46 +0800, 21.442690, 1021.819031
2017-04-01 07:39:16 +0800, 21.455736, 1021.851990
2017-04-01 07:39:46 +0800, 21.457745, 1021.806824
2017-04-01 07:40:16 +0800, 21.458748, 1021.830078
2017-04-01 07:40:46 +0800, 21.454733, 1021.871765
2017-04-01 07:41:16 +0800, 21.452726, 1021.841431
2017-04-01 07:41:46 +0800, 21.451723, 1021.845093
2017-04-01 07:42:16 +0800, 21.448711, 1021.840027
2017-04-01 07:42:47 +0800, 21.439678, 1021.797852
2017-04-01 07:43:17 +0800, 21.445700, 1021.840271
2017-04-01 07:43:47 +0800, 21.443693, 1021.853088
2017-04-01 07:44:17 +0800, 21.453730, 1021.864746
2017-04-01 07:44:47 +0800, 21.451723, 1021.909851
2017-04-01 07:45:17 +0800, 21.449715, 1021.911804
