DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 07:46:49 +0800, 21.148615, 1024.391846
2017-03-26 07:47:20 +0800, 21.147612, 1024.417236
2017-03-26 07:47:50 +0800, 21.138578, 1024.423340
2017-03-26 07:48:20 +0800, 21.136572, 1024.473999
2017-03-26 07:48:50 +0800, 21.139582, 1024.479126
2017-03-26 07:49:20 +0800, 21.139582, 1024.489868
2017-03-26 07:49:50 +0800, 21.138578, 1024.482666
2017-03-26 07:50:20 +0800, 21.137575, 1024.529663
2017-03-26 07:50:50 +0800, 21.142593, 1024.532715
2017-03-26 07:51:20 +0800, 21.138578, 1024.515137
2017-03-26 07:51:50 +0800, 21.139582, 1024.511353
2017-03-26 07:52:20 +0800, 21.140587, 1024.534668
2017-03-26 07:52:50 +0800, 21.138578, 1024.515137
2017-03-26 07:53:20 +0800, 21.136572, 1024.538696
2017-03-26 07:53:50 +0800, 21.137575, 1024.545776
2017-03-26 07:54:20 +0800, 21.145605, 1024.521729
2017-03-26 07:54:50 +0800, 21.142593, 1024.554321
2017-03-26 07:55:20 +0800, 21.142593, 1024.575928
2017-03-26 07:55:50 +0800, 21.148615, 1024.596924
2017-03-26 07:56:20 +0800, 21.140587, 1024.572510
2017-03-26 07:56:50 +0800, 21.147612, 1024.573730
2017-03-26 07:57:20 +0800, 21.144600, 1024.563232
2017-03-26 07:57:50 +0800, 21.141590, 1024.541870
2017-03-26 07:58:20 +0800, 21.136572, 1024.517090
2017-03-26 07:58:50 +0800, 21.134563, 1024.546143
2017-03-26 07:59:20 +0800, 21.130548, 1024.528564
2017-03-26 07:59:50 +0800, 21.135569, 1024.563965
2017-03-26 08:00:20 +0800, 21.132557, 1024.537354
2017-03-26 08:00:50 +0800, 21.126535, 1024.532471
2017-03-26 08:01:20 +0800, 21.128542, 1024.552124
2017-03-26 08:01:50 +0800, 21.129545, 1024.575439
2017-03-26 08:02:20 +0800, 21.128542, 1024.568237
2017-03-26 08:02:50 +0800, 21.134563, 1024.594604
2017-03-26 08:03:20 +0800, 21.138578, 1024.639160
2017-03-26 08:03:50 +0800, 21.136572, 1024.635742
2017-03-26 08:04:20 +0800, 21.141590, 1024.655151
2017-03-26 08:04:50 +0800, 21.139582, 1024.662476
2017-03-26 08:05:20 +0800, 21.137575, 1024.691406
2017-03-26 08:05:50 +0800, 21.128542, 1024.692383
2017-03-26 08:06:20 +0800, 21.118505, 1024.659180
2017-03-26 08:06:50 +0800, 21.116499, 1024.704346
2017-03-26 08:07:20 +0800, 21.108469, 1024.696045
2017-03-26 08:07:51 +0800, 21.101442, 1024.700439
2017-03-26 08:08:21 +0800, 21.105457, 1024.696411
2017-03-26 08:08:51 +0800, 21.104454, 1024.732422
2017-03-26 08:09:21 +0800, 21.106461, 1024.719727
2017-03-26 08:09:51 +0800, 21.106461, 1024.714233
2017-03-26 08:10:21 +0800, 21.102448, 1024.723755
2017-03-26 08:10:51 +0800, 21.101442, 1024.684204
2017-03-26 08:11:21 +0800, 21.099436, 1024.664673
2017-03-26 08:11:51 +0800, 21.109472, 1024.697754
2017-03-26 08:12:21 +0800, 21.093414, 1024.729980
2017-03-26 08:12:51 +0800, 21.099436, 1024.750977
2017-03-26 08:13:21 +0800, 21.106461, 1024.811401
2017-03-26 08:13:51 +0800, 21.109472, 1024.816528
2017-03-26 08:14:21 +0800, 21.112484, 1024.821655
2017-03-26 08:14:51 +0800, 21.107466, 1024.829224
2017-03-26 08:15:21 +0800, 21.106461, 1024.838379
2017-03-26 08:15:51 +0800, 21.111481, 1024.873779
2017-03-26 08:16:21 +0800, 21.115494, 1024.907593
2017-03-26 08:16:51 +0800, 21.118505, 1024.912720
2017-03-26 08:17:21 +0800, 21.120512, 1024.910767
2017-03-26 08:17:51 +0800, 21.112484, 1024.940308
2017-03-26 08:18:21 +0800, 21.115494, 1024.972412
2017-03-26 08:18:51 +0800, 21.112484, 1024.961914
2017-03-26 08:19:21 +0800, 21.113487, 1025.012207
2017-03-26 08:19:51 +0800, 21.111481, 1024.971069
2017-03-26 08:20:21 +0800, 21.111481, 1024.976318
2017-03-26 08:20:51 +0800, 21.110476, 1024.990845
2017-03-26 08:21:21 +0800, 21.102448, 1024.977173
2017-03-26 08:21:51 +0800, 21.105457, 1025.003906
2017-03-26 08:22:21 +0800, 21.097429, 1024.963379
2017-03-26 08:22:51 +0800, 21.098433, 1024.965088
2017-03-26 08:23:21 +0800, 21.093414, 1024.956421
2017-03-26 08:23:51 +0800, 21.092411, 1025.003418
2017-03-26 08:24:21 +0800, 21.094418, 1024.990601
2017-03-26 08:24:51 +0800, 21.086388, 1024.993164
2017-03-26 08:25:21 +0800, 21.100439, 1024.995483
2017-03-26 08:25:51 +0800, 21.097429, 1025.028076
2017-03-26 08:26:21 +0800, 21.089399, 1025.014526
2017-03-26 08:26:51 +0800, 21.035202, 1025.025024
2017-03-26 08:27:21 +0800, 20.984015, 1024.981445
2017-03-26 08:27:51 +0800, 20.952902, 1025.031006
2017-03-26 08:28:22 +0800, 20.942865, 1025.030151
2017-03-26 08:28:52 +0800, 20.933832, 1025.047241
2017-03-26 08:29:22 +0800, 20.937847, 1025.043213
2017-03-26 08:29:52 +0800, 20.935839, 1025.061401
2017-03-26 08:30:22 +0800, 20.940857, 1025.064575
2017-03-26 08:30:52 +0800, 20.939854, 1025.052002
2017-03-26 08:31:22 +0800, 20.929817, 1025.072876
2017-03-26 08:31:52 +0800, 20.926805, 1025.067749
2017-03-26 08:32:22 +0800, 20.922791, 1025.066406
2017-03-26 08:32:52 +0800, 20.925802, 1025.076782
2017-03-26 08:33:22 +0800, 20.923796, 1025.057251
2017-03-26 08:33:52 +0800, 20.924799, 1025.102051
2017-03-26 08:34:22 +0800, 20.913759, 1025.072510
2017-03-26 08:34:52 +0800, 20.919781, 1025.066650
2017-03-26 08:35:22 +0800, 20.919781, 1025.018066
2017-03-26 08:35:52 +0800, 20.914762, 1025.068848
2017-03-26 08:36:22 +0800, 20.910748, 1025.013428
2017-03-26 08:36:52 +0800, 20.915766, 1025.043579
2017-03-26 08:37:22 +0800, 20.910748, 1025.078125
2017-03-26 08:37:52 +0800, 20.902718, 1025.048462
2017-03-26 08:38:22 +0800, 20.891678, 1025.029663
2017-03-26 08:38:52 +0800, 20.884653, 1025.044800
2017-03-26 08:39:22 +0800, 20.883648, 1025.059204
2017-03-26 08:39:52 +0800, 20.883648, 1024.999878
2017-03-26 08:40:22 +0800, 20.889671, 1024.988403
2017-03-26 08:40:52 +0800, 20.898703, 1025.003784
2017-03-26 08:41:22 +0800, 20.896696, 1024.973511
2017-03-26 08:41:52 +0800, 20.884653, 1024.926025
2017-03-26 08:42:22 +0800, 20.891678, 1024.954102
2017-03-26 08:42:52 +0800, 20.883648, 1024.935181
2017-03-26 08:43:22 +0800, 20.879635, 1024.917603
2017-03-26 08:43:52 +0800, 20.874617, 1024.925171
2017-03-26 08:44:22 +0800, 20.871605, 1024.882446
2017-03-26 08:44:52 +0800, 20.864578, 1024.870483
2017-03-26 08:45:22 +0800, 20.860565, 1024.847412
2017-03-26 08:45:52 +0800, 20.853539, 1024.862549
2017-03-26 08:46:22 +0800, 20.852535, 1024.817627
2017-03-26 08:46:52 +0800, 20.849524, 1024.845093
2017-03-26 08:47:22 +0800, 20.852535, 1024.844604
2017-03-26 08:47:52 +0800, 20.847517, 1024.830688
2017-03-26 08:48:22 +0800, 20.850529, 1024.835815
2017-03-26 08:48:53 +0800, 20.849524, 1024.877319
2017-03-26 08:49:23 +0800, 20.849524, 1024.839600
2017-03-26 08:49:53 +0800, 20.850529, 1024.889771
2017-03-26 08:50:23 +0800, 20.848520, 1024.886353
2017-03-26 08:50:53 +0800, 20.857553, 1024.901733
2017-03-26 08:51:23 +0800, 20.853539, 1024.905762
2017-03-26 08:51:53 +0800, 20.855547, 1024.903687
2017-03-26 08:52:23 +0800, 20.850529, 1024.906006
2017-03-26 08:52:53 +0800, 20.846514, 1024.899170
2017-03-26 08:53:23 +0800, 20.846514, 1024.909912
2017-03-26 08:53:53 +0800, 20.844505, 1024.890259
2017-03-26 08:54:23 +0800, 20.849524, 1024.871948
2017-03-26 08:54:53 +0800, 20.850529, 1024.846680
2017-03-26 08:55:23 +0800, 20.850529, 1024.830444
2017-03-26 08:55:53 +0800, 20.857553, 1024.853149
2017-03-26 08:56:23 +0800, 20.856550, 1024.878418
2017-03-26 08:56:53 +0800, 20.857553, 1024.890869
2017-03-26 08:57:23 +0800, 20.862572, 1024.899414
2017-03-26 08:57:53 +0800, 20.864578, 1024.875854
2017-03-26 08:58:23 +0800, 20.860565, 1024.901367
2017-03-26 08:58:53 +0800, 20.751165, 1024.861450
2017-03-26 08:59:23 +0800, 20.725071, 1024.865723
2017-03-26 08:59:53 +0800, 20.749159, 1024.922852
2017-03-26 09:00:23 +0800, 20.788301, 1024.870483
2017-03-26 09:00:53 +0800, 20.834469, 1024.857178
2017-03-26 09:01:23 +0800, 20.878630, 1024.840454
2017-03-26 09:01:53 +0800, 20.917772, 1024.858154
2017-03-26 09:02:23 +0800, 20.958923, 1024.857910
2017-03-26 09:02:53 +0800, 20.986023, 1024.876831
2017-03-26 09:03:23 +0800, 21.007099, 1024.831665
2017-03-26 09:03:53 +0800, 21.036205, 1024.811035
2017-03-26 09:04:23 +0800, 21.059290, 1024.752930
2017-03-26 09:04:53 +0800, 21.083378, 1024.772217
2017-03-26 09:05:23 +0800, 21.092411, 1024.717529
2017-03-26 09:05:53 +0800, 21.104454, 1024.710938
2017-03-26 09:06:23 +0800, 21.116499, 1024.736694
2017-03-26 09:06:53 +0800, 21.119509, 1024.720215
2017-03-26 09:07:23 +0800, 21.130548, 1024.819946
2017-03-26 09:07:53 +0800, 21.138578, 1024.828125
2017-03-26 09:08:23 +0800, 21.151627, 1024.866455
2017-03-26 09:08:53 +0800, 21.155642, 1024.884033
2017-03-26 09:09:24 +0800, 21.159657, 1024.912354
2017-03-26 09:09:54 +0800, 21.162666, 1024.928345
2017-03-26 09:10:24 +0800, 21.164675, 1024.931763
2017-03-26 09:10:54 +0800, 21.165678, 1024.938843
2017-03-26 09:11:24 +0800, 21.168688, 1024.949219
2017-03-26 09:11:54 +0800, 21.171700, 1024.959717
2017-03-26 09:12:24 +0800, 21.180733, 1024.991333
2017-03-26 09:12:54 +0800, 21.179729, 1024.962646
2017-03-26 09:13:24 +0800, 21.183744, 1024.985596
2017-03-26 09:13:54 +0800, 21.187757, 1024.992310
2017-03-26 09:14:24 +0800, 21.185751, 1025.010498
2017-03-26 09:14:54 +0800, 21.187757, 1025.030151
2017-03-26 09:15:24 +0800, 21.193781, 1025.013428
2017-03-26 09:15:54 +0800, 21.196791, 1025.045410
2017-03-26 09:16:24 +0800, 21.190769, 1024.997559
2017-03-26 09:16:54 +0800, 21.193781, 1025.040405
2017-03-26 09:17:24 +0800, 21.192776, 1024.995483
2017-03-26 09:17:54 +0800, 21.194784, 1024.998901
2017-03-26 09:18:24 +0800, 21.198799, 1024.951660
2017-03-26 09:18:54 +0800, 21.198799, 1024.924683
2017-03-26 09:19:24 +0800, 21.204821, 1024.913330
2017-03-26 09:19:54 +0800, 21.201809, 1024.848877
2017-03-26 09:20:24 +0800, 21.200806, 1024.830933
2017-03-26 09:20:54 +0800, 21.205824, 1024.823486
2017-03-26 09:21:24 +0800, 21.207832, 1024.810669
2017-03-26 09:21:54 +0800, 21.207832, 1024.832153
2017-03-26 09:22:24 +0800, 21.209839, 1024.808594
2017-03-26 09:22:54 +0800, 21.215860, 1024.775757
2017-03-26 09:23:24 +0800, 21.216864, 1024.788208
2017-03-26 09:23:54 +0800, 21.223890, 1024.783936
2017-03-26 09:24:24 +0800, 21.222887, 1024.809204
2017-03-26 09:24:54 +0800, 21.215860, 1024.802612
2017-03-26 09:25:24 +0800, 21.218872, 1024.818481
2017-03-26 09:25:54 +0800, 21.217869, 1024.854614
2017-03-26 09:26:24 +0800, 21.222887, 1024.895508
2017-03-26 09:26:54 +0800, 21.218872, 1024.915649
2017-03-26 09:27:24 +0800, 21.219875, 1024.890503
2017-03-26 09:27:54 +0800, 21.217869, 1024.913940
2017-03-26 09:28:24 +0800, 21.221882, 1024.910034
2017-03-26 09:28:54 +0800, 21.220879, 1024.956787
2017-03-26 09:29:24 +0800, 21.220879, 1024.973022
2017-03-26 09:29:55 +0800, 21.222887, 1024.987183
2017-03-26 09:30:25 +0800, 21.220879, 1025.010864
2017-03-26 09:30:55 +0800, 21.222887, 1025.014160
2017-03-26 09:31:25 +0800, 21.219875, 1024.976685
2017-03-26 09:31:55 +0800, 21.222887, 1024.981812
2017-03-26 09:32:25 +0800, 21.229912, 1024.956055
2017-03-26 09:32:55 +0800, 21.228909, 1024.916626
2017-03-26 09:33:25 +0800, 21.228909, 1024.905762
2017-03-26 09:33:55 +0800, 21.227905, 1024.839355
2017-03-26 09:34:25 +0800, 21.229912, 1024.799438
2017-03-26 09:34:55 +0800, 21.229912, 1024.799561
2017-03-26 09:35:25 +0800, 21.227905, 1024.731445
2017-03-26 09:35:55 +0800, 21.228909, 1024.743896
2017-03-26 09:36:25 +0800, 21.233927, 1024.730713
2017-03-26 09:36:55 +0800, 21.231920, 1024.749023
2017-03-26 09:37:25 +0800, 21.231920, 1024.738159
2017-03-26 09:37:55 +0800, 21.230915, 1024.795898
2017-03-26 09:38:25 +0800, 21.233927, 1024.811646
2017-03-26 09:38:55 +0800, 21.232924, 1024.853149
2017-03-26 09:39:25 +0800, 21.229912, 1024.848145
2017-03-26 09:39:55 +0800, 21.228909, 1024.895020
2017-03-26 09:40:25 +0800, 21.227905, 1024.893188
2017-03-26 09:40:55 +0800, 21.225897, 1024.927612
2017-03-26 09:41:25 +0800, 21.222887, 1024.868530
2017-03-26 09:41:55 +0800, 21.231920, 1024.910767
2017-03-26 09:42:25 +0800, 21.238945, 1024.922729
2017-03-26 09:42:55 +0800, 21.238945, 1024.938965
2017-03-26 09:43:25 +0800, 21.237942, 1024.947998
2017-03-26 09:43:55 +0800, 21.243963, 1024.936646
2017-03-26 09:44:25 +0800, 21.235933, 1024.944580
2017-03-26 09:44:55 +0800, 21.243963, 1024.979858
2017-03-26 09:45:25 +0800, 21.244967, 1024.943726
2017-03-26 09:45:55 +0800, 21.241957, 1024.895508
2017-03-26 09:46:25 +0800, 21.237942, 1024.904907
2017-03-26 09:46:55 +0800, 21.237942, 1024.899414
2017-03-26 09:47:25 +0800, 21.231920, 1024.840698
2017-03-26 09:47:55 +0800, 21.234930, 1024.845703
2017-03-26 09:48:25 +0800, 21.231920, 1024.829956
2017-03-26 09:48:55 +0800, 21.234930, 1024.797119
2017-03-26 09:49:25 +0800, 21.228909, 1024.776245
2017-03-26 09:49:55 +0800, 21.235933, 1024.771851
2017-03-26 09:50:26 +0800, 21.234930, 1024.786255
2017-03-26 09:50:56 +0800, 21.229912, 1024.713257
2017-03-26 09:51:26 +0800, 21.229912, 1024.729370
2017-03-26 09:51:56 +0800, 21.237942, 1024.705200
2017-03-26 09:52:26 +0800, 21.234930, 1024.694702
2017-03-26 09:52:56 +0800, 21.232924, 1024.648193
2017-03-26 09:53:26 +0800, 21.236938, 1024.671143
2017-03-26 09:53:56 +0800, 21.238945, 1024.696167
2017-03-26 09:54:26 +0800, 21.242960, 1024.665161
2017-03-26 09:54:56 +0800, 21.246975, 1024.682739
2017-03-26 09:55:26 +0800, 21.252996, 1024.736084
2017-03-26 09:55:56 +0800, 21.248981, 1024.750854
2017-03-26 09:56:26 +0800, 21.257011, 1024.764526
2017-03-26 09:56:56 +0800, 21.260021, 1024.791260
2017-03-26 09:57:26 +0800, 21.262030, 1024.805420
2017-03-26 09:57:56 +0800, 21.266045, 1024.817749
2017-03-26 09:58:26 +0800, 21.269054, 1024.860474
2017-03-26 09:58:56 +0800, 21.266045, 1024.860718
2017-03-26 09:59:26 +0800, 21.246975, 1024.909424
2017-03-26 09:59:56 +0800, 21.128542, 1024.945923
2017-03-26 10:00:26 +0800, 21.009106, 1024.964478
2017-03-26 10:00:56 +0800, 20.904726, 1024.933105
2017-03-26 10:01:26 +0800, 20.798338, 1024.941406
2017-03-26 10:01:56 +0800, 20.718044, 1024.929199
2017-03-26 10:02:26 +0800, 20.658829, 1024.920410
2017-03-26 10:02:56 +0800, 20.599613, 1024.895386
2017-03-26 10:03:26 +0800, 20.556456, 1024.881592
2017-03-26 10:03:56 +0800, 20.506273, 1024.850220
2017-03-26 10:04:26 +0800, 20.471146, 1024.876953
2017-03-26 10:04:56 +0800, 20.445051, 1024.848755
2017-03-26 10:05:26 +0800, 20.415945, 1024.858643
2017-03-26 10:05:56 +0800, 20.385834, 1024.818359
2017-03-26 10:06:26 +0800, 20.344685, 1024.840210
2017-03-26 10:06:56 +0800, 20.311563, 1024.816162
2017-03-26 10:07:26 +0800, 20.289484, 1024.827393
2017-03-26 10:07:56 +0800, 20.274429, 1024.828735
2017-03-26 10:08:26 +0800, 20.260378, 1024.842529
2017-03-26 10:08:56 +0800, 20.260378, 1024.874878
2017-03-26 10:09:26 +0800, 20.257366, 1024.880615
2017-03-26 10:09:56 +0800, 20.266399, 1024.911987
2017-03-26 10:10:26 +0800, 20.275433, 1024.895142
2017-03-26 10:10:57 +0800, 20.269411, 1024.917114
2017-03-26 10:11:27 +0800, 20.269411, 1024.879395
2017-03-26 10:11:57 +0800, 20.274429, 1024.914917
2017-03-26 10:12:27 +0800, 20.266399, 1024.928101
2017-03-26 10:12:57 +0800, 20.260378, 1024.971924
2017-03-26 10:13:27 +0800, 20.246326, 1024.985840
2017-03-26 10:13:57 +0800, 20.259375, 1024.991699
2017-03-26 10:14:27 +0800, 20.268408, 1025.033936
2017-03-26 10:14:57 +0800, 20.244320, 1025.030884
2017-03-26 10:15:27 +0800, 20.239302, 1025.038452
2017-03-26 10:15:57 +0800, 20.237293, 1025.045776
2017-03-26 10:16:27 +0800, 20.222239, 1025.041870
2017-03-26 10:16:57 +0800, 20.221235, 1025.045532
2017-03-26 10:17:27 +0800, 20.225250, 1025.063232
2017-03-26 10:17:57 +0800, 20.216217, 1025.058594
2017-03-26 10:18:27 +0800, 20.209192, 1025.068237
2017-03-26 10:18:57 +0800, 20.224247, 1025.104614
2017-03-26 10:19:27 +0800, 20.218224, 1025.078247
2017-03-26 10:19:57 +0800, 20.222239, 1025.095703
2017-03-26 10:20:27 +0800, 20.239302, 1025.070801
2017-03-26 10:20:57 +0800, 20.254356, 1025.069336
2017-03-26 10:21:27 +0800, 20.274429, 1025.065796
2017-03-26 10:21:57 +0800, 20.273426, 1025.053345
2017-03-26 10:22:27 +0800, 20.271418, 1025.012085
2017-03-26 10:22:57 +0800, 20.273426, 1025.004761
2017-03-26 10:23:27 +0800, 20.274429, 1025.001099
2017-03-26 10:23:57 +0800, 20.270414, 1024.983643
2017-03-26 10:24:27 +0800, 20.270414, 1024.994263
2017-03-26 10:24:57 +0800, 20.282457, 1024.955566
2017-03-26 10:25:27 +0800, 20.285469, 1024.960571
2017-03-26 10:25:57 +0800, 20.274429, 1024.947266
2017-03-26 10:26:27 +0800, 20.279448, 1024.961304
2017-03-26 10:26:57 +0800, 20.280451, 1024.973755
2017-03-26 10:27:27 +0800, 20.273426, 1024.977905
2017-03-26 10:27:57 +0800, 20.268408, 1024.985474
2017-03-26 10:28:27 +0800, 20.273426, 1024.994019
2017-03-26 10:28:57 +0800, 20.266399, 1025.009033
2017-03-26 10:29:27 +0800, 20.256363, 1024.991943
2017-03-26 10:29:57 +0800, 20.248335, 1025.021484
2017-03-26 10:30:27 +0800, 20.236290, 1025.011841
2017-03-26 10:30:57 +0800, 20.248335, 1024.994507
2017-03-26 10:31:28 +0800, 20.243317, 1024.980713
2017-03-26 10:31:58 +0800, 20.243317, 1024.948364
2017-03-26 10:32:28 +0800, 20.243317, 1024.964478
2017-03-26 10:32:58 +0800, 20.235287, 1024.945435
2017-03-26 10:33:28 +0800, 20.218224, 1024.943604
2017-03-26 10:33:58 +0800, 20.222239, 1024.896362
2017-03-26 10:34:28 +0800, 20.218224, 1024.862671
2017-03-26 10:34:58 +0800, 20.208187, 1024.899414
2017-03-26 10:35:28 +0800, 20.195141, 1024.925781
2017-03-26 10:35:58 +0800, 20.193132, 1024.911621
2017-03-26 10:36:28 +0800, 20.197147, 1024.907715
2017-03-26 10:36:58 +0800, 20.202166, 1024.889160
2017-03-26 10:37:28 +0800, 20.208187, 1024.921021
2017-03-26 10:37:58 +0800, 20.225250, 1024.906982
2017-03-26 10:38:28 +0800, 20.242311, 1024.919678
2017-03-26 10:38:58 +0800, 20.246326, 1024.926514
2017-03-26 10:39:28 +0800, 20.247330, 1024.938965
2017-03-26 10:39:58 +0800, 20.253353, 1025.002930
2017-03-26 10:40:28 +0800, 20.251345, 1025.010498
2017-03-26 10:40:58 +0800, 20.246326, 1024.985718
2017-03-26 10:41:28 +0800, 20.243317, 1025.013062
2017-03-26 10:41:58 +0800, 20.241308, 1025.041870
2017-03-26 10:42:28 +0800, 20.236290, 1025.071045
2017-03-26 10:42:58 +0800, 20.248335, 1025.059204
2017-03-26 10:43:28 +0800, 20.238298, 1025.069092
2017-03-26 10:43:58 +0800, 20.243317, 1025.088501
2017-03-26 10:44:28 +0800, 20.237293, 1025.062012
2017-03-26 10:44:58 +0800, 20.230268, 1025.104004
2017-03-26 10:45:28 +0800, 20.233280, 1025.092896
2017-03-26 10:45:58 +0800, 20.244320, 1025.095581
2017-03-26 10:46:28 +0800, 20.232275, 1025.091187
2017-03-26 10:46:58 +0800, 20.231272, 1025.078735
2017-03-26 10:47:28 +0800, 20.239302, 1025.065430
2017-03-26 10:47:58 +0800, 20.244320, 1025.100952
2017-03-26 10:48:28 +0800, 20.255360, 1025.103394
2017-03-26 10:48:58 +0800, 20.247330, 1025.111328
2017-03-26 10:49:28 +0800, 20.252348, 1025.098389
2017-03-26 10:49:58 +0800, 20.259375, 1025.088745
2017-03-26 10:50:28 +0800, 20.272421, 1025.126953
2017-03-26 10:50:58 +0800, 20.275433, 1025.046021
2017-03-26 10:51:28 +0800, 20.278444, 1025.078003
2017-03-26 10:51:59 +0800, 20.291491, 1025.089355
2017-03-26 10:52:29 +0800, 20.311563, 1025.037109
2017-03-26 10:52:59 +0800, 20.341673, 1025.056030
2017-03-26 10:53:29 +0800, 20.353718, 1025.049561
2017-03-26 10:53:59 +0800, 20.362751, 1025.053955
2017-03-26 10:54:29 +0800, 20.351711, 1025.078369
2017-03-26 10:54:59 +0800, 20.340670, 1025.102661
2017-03-26 10:55:29 +0800, 20.326618, 1025.100464
2017-03-26 10:55:59 +0800, 20.315578, 1025.076294
2017-03-26 10:56:29 +0800, 20.294502, 1025.105225
2017-03-26 10:56:59 +0800, 20.285469, 1025.084595
2017-03-26 10:57:29 +0800, 20.281454, 1025.093994
2017-03-26 10:57:59 +0800, 20.271418, 1025.071411
2017-03-26 10:58:29 +0800, 20.259375, 1025.077881
2017-03-26 10:58:59 +0800, 20.267403, 1025.042969
2017-03-26 10:59:29 +0800, 20.273426, 1024.999390
2017-03-26 10:59:59 +0800, 20.258371, 1025.011597
2017-03-26 11:00:29 +0800, 20.243317, 1025.002197
2017-03-26 11:00:59 +0800, 20.241308, 1024.971802
2017-03-26 11:01:29 +0800, 20.258371, 1024.930786
2017-03-26 11:01:59 +0800, 20.256363, 1025.008179
2017-03-26 11:02:29 +0800, 20.258371, 1024.957642
2017-03-26 11:02:59 +0800, 20.262384, 1024.986084
2017-03-26 11:03:29 +0800, 20.260378, 1025.025635
2017-03-26 11:03:59 +0800, 20.292496, 1025.015625
2017-03-26 11:04:29 +0800, 20.330633, 1024.988647
2017-03-26 11:04:59 +0800, 20.372787, 1024.974121
2017-03-26 11:05:29 +0800, 20.388845, 1025.001343
2017-03-26 11:05:59 +0800, 20.398882, 1025.002197
2017-03-26 11:06:29 +0800, 20.414940, 1024.997070
2017-03-26 11:06:59 +0800, 20.394867, 1024.979126
2017-03-26 11:07:29 +0800, 20.393864, 1024.971924
2017-03-26 11:07:59 +0800, 20.384830, 1025.005249
2017-03-26 11:08:29 +0800, 20.379812, 1024.975220
2017-03-26 11:08:59 +0800, 20.373791, 1025.002808
2017-03-26 11:09:29 +0800, 20.361748, 1025.019897
2017-03-26 11:09:59 +0800, 20.351711, 1025.035278
2017-03-26 11:10:29 +0800, 20.359739, 1025.027344
2017-03-26 11:10:59 +0800, 20.366766, 1025.033936
2017-03-26 11:11:29 +0800, 20.378809, 1025.032837
2017-03-26 11:11:59 +0800, 20.372787, 1025.022583
2017-03-26 11:12:30 +0800, 20.354721, 1025.035034
2017-03-26 11:13:00 +0800, 20.343681, 1025.005493
2017-03-26 11:13:30 +0800, 20.329630, 1024.976196
2017-03-26 11:14:00 +0800, 20.314575, 1024.999146
2017-03-26 11:14:30 +0800, 20.277439, 1024.973877
2017-03-26 11:15:00 +0800, 20.251345, 1025.031982
2017-03-26 11:15:30 +0800, 20.239302, 1025.022339
2017-03-26 11:16:00 +0800, 20.237293, 1025.018921
2017-03-26 11:16:30 +0800, 20.221235, 1025.040161
2017-03-26 11:17:00 +0800, 20.216217, 1025.031738
2017-03-26 11:17:30 +0800, 20.222239, 1025.025757
2017-03-26 11:18:00 +0800, 20.255360, 1025.011841
2017-03-26 11:18:30 +0800, 20.261381, 1025.005859
2017-03-26 11:19:00 +0800, 20.278444, 1024.991699
2017-03-26 11:19:30 +0800, 20.294502, 1024.949097
2017-03-26 11:20:00 +0800, 20.323608, 1024.965942
2017-03-26 11:20:30 +0800, 20.338663, 1024.948364
2017-03-26 11:21:00 +0800, 20.306545, 1024.963989
2017-03-26 11:21:30 +0800, 20.313572, 1024.938232
2017-03-26 11:22:00 +0800, 20.324612, 1024.946289
2017-03-26 11:22:30 +0800, 20.315578, 1024.936157
2017-03-26 11:23:00 +0800, 20.318590, 1024.935913
2017-03-26 11:23:30 +0800, 20.328627, 1024.899170
2017-03-26 11:24:00 +0800, 20.332642, 1024.900513
2017-03-26 11:24:30 +0800, 20.339666, 1024.885498
2017-03-26 11:25:00 +0800, 20.321600, 1024.849487
2017-03-26 11:25:30 +0800, 20.310560, 1024.868408
2017-03-26 11:26:00 +0800, 20.295506, 1024.859131
2017-03-26 11:26:30 +0800, 20.269411, 1024.852539
2017-03-26 11:27:00 +0800, 20.247330, 1024.842041
2017-03-26 11:27:30 +0800, 20.238298, 1024.842896
2017-03-26 11:28:00 +0800, 20.214211, 1024.844971
2017-03-26 11:28:30 +0800, 20.205177, 1024.835083
2017-03-26 11:29:00 +0800, 20.190123, 1024.825684
2017-03-26 11:29:30 +0800, 20.182093, 1024.822876
2017-03-26 11:30:00 +0800, 20.190123, 1024.831177
2017-03-26 11:30:30 +0800, 20.195141, 1024.850342
2017-03-26 11:31:00 +0800, 20.196144, 1024.830566
2017-03-26 11:31:30 +0800, 20.186108, 1024.851196
2017-03-26 11:32:00 +0800, 20.184101, 1024.896362
2017-03-26 11:32:30 +0800, 20.154995, 1024.916870
2017-03-26 11:33:01 +0800, 20.122877, 1024.937866
2017-03-26 11:33:31 +0800, 20.103807, 1024.970093
2017-03-26 11:34:01 +0800, 20.090761, 1024.964233
2017-03-26 11:34:31 +0800, 20.072695, 1024.960327
2017-03-26 11:35:01 +0800, 20.031546, 1024.944336
2017-03-26 11:35:31 +0800, 20.022512, 1024.988281
2017-03-26 11:36:01 +0800, 20.013479, 1025.021362
2017-03-26 11:36:31 +0800, 20.006454, 1024.998657
2017-03-26 11:37:01 +0800, 20.010469, 1025.054077
2017-03-26 11:37:31 +0800, 20.008461, 1025.066650
2017-03-26 11:38:01 +0800, 20.005451, 1025.072388
2017-03-26 11:38:31 +0800, 19.992403, 1025.034058
2017-03-26 11:39:01 +0800, 19.985378, 1025.049194
